,,,,,,,,,,,단위 : 동
서울특별시,영등포구,양화동,  14 ,  - ,  - ,  14 ,  - ,  - ,  - ,  - ,  - 
서울특별시,영등포구,여의도동,  35 ,  5 ,  4 ,  2 ,  1 ,  3 ,  5 ,  9 ,  6 
서울특별시,영등포구,영등포동,  9 ,  1 ,  3 ,  3 ,  - ,  - ,  - ,  1 ,  1 
서울특별시,영등포구,영등포동1가,  4 ,  - ,  - ,  - ,  - ,  - ,  1 ,  2 ,  1 
서울특별시,영등포구,영등포동2가,  8 ,  1 ,  - ,  - ,  1 ,  - ,  1 ,  5 ,  - 
서울특별시,영등포구,영등포동3가,  2 ,  - ,  - ,  - ,  1 ,  - ,  - ,  - ,  1 
서울특별시,영등포구,영등포동4가,  14 ,  3 ,  - ,  - ,  1 ,  1 ,  3 ,  3 ,  3 
서울특별시,영등포구,영등포동5가,  3 ,  - ,  - ,  - ,  - ,  - ,  - ,  2 ,  1 
서울특별시,영등포구,영등포동6가,  7 ,  2 ,  2 ,  - ,  1 ,  1 ,  - ,  1 ,  - 
서울특별시,영등포구,영등포동7가,  18 ,  3 ,  1 ,  4 ,  2 ,  4 ,  - ,  4 ,  - 
서울특별시,영등포구,영등포동8가,  6 ,  - ,  1 ,  1 ,  - ,  2 ,  - ,  2 ,  - 
서울특별시,용산구,갈월동,  9 ,  - ,  - ,  1 ,  - ,  - ,  2 ,  6 ,  - 
서울특별시,용산구,남영동,  3 ,  - ,  1 ,  - ,  - ,  - ,  - ,  2 ,  - 
서울특별시,용산구,도원동,  7 ,  - ,  - ,  1 ,  - ,  2 ,  1 ,  3 ,  - 
서울특별시,용산구,동빙고동,  3 ,  - ,  - ,  1 ,  - ,  2 ,  - ,  - ,  - 
서울특별시,용산구,동자동,  21 ,  - ,  3 ,  - ,  1 ,  1 ,  3 ,  13 ,  - 
서울특별시,용산구,문배동,  2 ,  - ,  2 ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,용산구,보광동,  27 ,  3 ,  3 ,  8 ,  4 ,  1 ,  3 ,  4 ,  1 
서울특별시,용산구,산천동,  11 ,  - ,  1 ,  6 ,  1 ,  2 ,  1 ,  - ,  - 
서울특별시,용산구,서계동,  13 ,  - ,  - ,  - ,  - ,  3 ,  - ,  10 ,  - 
서울특별시,용산구,서빙고동,  10 ,  - ,  2 ,  - ,  - ,  4 ,  2 ,  2 ,  - 
서울특별시,용산구,신계동,  5 ,  3 ,  1 ,  - ,  - ,  1 ,  - ,  - ,  - 
서울특별시,용산구,신창동,  7 ,  - ,  1 ,  1 ,  1 ,  2 ,  - ,  2 ,  - 
서울특별시,용산구,용문동,  3 ,  1 ,  - ,  - ,  - ,  - ,  1 ,  - ,  1 
서울특별시,용산구,용산동1가,  4 ,  - ,  1 ,  - ,  3 ,  - ,  - ,  - ,  - 
서울특별시,용산구,용산동2가,  38 ,  4 ,  - ,  6 ,  4 ,  1 ,  7 ,  14 ,  2 
서울특별시,용산구,용산동3가,  4 ,  1 ,  - ,  2 ,  - ,  - ,  - ,  1 ,  - 
서울특별시,용산구,용산동4가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,용산구,용산동5가,  3 ,  - ,  - ,  1 ,  1 ,  - ,  - ,  1 ,  - 
서울특별시,용산구,용산동6가,  6 ,  - ,  1 ,  - ,  1 ,  - ,  3 ,  - ,  1 
서울특별시,용산구,원효로1가,  11 ,  - ,  - ,  - ,  2 ,  - ,  2 ,  6 ,  1 
서울특별시,용산구,원효로2가,  8 ,  2 ,  - ,  - ,  1 ,  2 ,  - ,  3 ,  - 
서울특별시,용산구,원효로3가,  14 ,  - ,  9 ,  - ,  - ,  2 ,  1 ,  2 ,  - 
서울특별시,용산구,원효로4가,  14 ,  - ,  2 ,  2 ,  1 ,  3 ,  1 ,  5 ,  - 
서울특별시,용산구,이촌동,  28 ,  1 ,  6 ,  8 ,  2 ,  4 ,  2 ,  3 ,  2 
서울특별시,용산구,이태원동,  34 ,  2 ,  9 ,  3 ,  6 ,  1 ,  1 ,  11 ,  1 
서울특별시,용산구,주성동,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  - 
서울특별시,용산구,청암동,  3 ,  - ,  2 ,  - ,  - ,  - ,  - ,  1 ,  - 
서울특별시,용산구,청파동1가,  12 ,  - ,  2 ,  5 ,  1 ,  2 ,  1 ,  1 ,  - 
서울특별시,용산구,청파동2가,  37 ,  8 ,  6 ,  9 ,  6 ,  1 ,  1 ,  5 ,  1 
서울특별시,용산구,청파동3가,  25 ,  4 ,  1 ,  3 ,  1 ,  - ,  1 ,  10 ,  5 
서울특별시,용산구,한강로1가,  5 ,  - ,  - ,  - ,  - ,  - ,  1 ,  4 ,  - 
서울특별시,용산구,한강로2가,  8 ,  1 ,  3 ,  - ,  - ,  - ,  - ,  3 ,  1 
서울특별시,용산구,한강로3가,  32 ,  2 ,  5 ,  1 ,  3 ,  2 ,  1 ,  17 ,  1 
서울특별시,용산구,한남동,  76 ,  12 ,  13 ,  2 ,  6 ,  9 ,  11 ,  23 ,  - 
서울특별시,용산구,효창동,  26 ,  4 ,  5 ,  5 ,  4 ,  - ,  2 ,  6 ,  - 
서울특별시,용산구,후암동,  50 ,  5 ,  7 ,  9 ,  3 ,  2 ,  4 ,  16 ,  4 
서울특별시,은평구,갈현동,  69 ,  10 ,  9 ,  10 ,  13 ,  6 ,  7 ,  13 ,  1 
서울특별시,은평구,구산동,  56 ,  11 ,  6 ,  4 ,  10 ,  4 ,  1 ,  17 ,  3 
서울특별시,은평구,녹번동,  59 ,  12 ,  13 ,  6 ,  15 ,  4 ,  1 ,  8 ,  - 
서울특별시,은평구,대조동,  37 ,  5 ,  3 ,  3 ,  5 ,  1 ,  5 ,  14 ,  1 
서울특별시,은평구,불광동,  102 ,  21 ,  10 ,  11 ,  15 ,  12 ,  8 ,  18 ,  7 
서울특별시,은평구,수색동,  20 ,  - ,  2 ,  - ,  5 ,  1 ,  2 ,  7 ,  3 
서울특별시,은평구,신사동,  68 ,  5 ,  15 ,  5 ,  15 ,  7 ,  5 ,  14 ,  2 
서울특별시,은평구,역촌동,  51 ,  10 ,  6 ,  6 ,  8 ,  3 ,  3 ,  14 ,  1 
서울특별시,은평구,응암동,  109 ,  20 ,  14 ,  9 ,  21 ,  10 ,  2 ,  26 ,  7 
서울특별시,은평구,증산동,  16 ,  2 ,  3 ,  - ,  5 ,  3 ,  1 ,  2 ,  - 
서울특별시,은평구,진관동,  72 ,  47 ,  2 ,  7 ,  2 ,  1 ,  - ,  9 ,  4 
서울특별시,종로구,가회동,  20 ,  3 ,  1 ,  7 ,  1 ,  - ,  - ,  2 ,  6 
서울특별시,종로구,견지동,  8 ,  1 ,  1 ,  - ,  - ,  - ,  1 ,  3 ,  2 
서울특별시,종로구,경운동,  6 ,  - ,  - ,  1 ,  1 ,  - ,  - ,  3 ,  1 
서울특별시,종로구,계동,  17 ,  1 ,  4 ,  2 ,  - ,  1 ,  - ,  3 ,  6 
서울특별시,종로구,공평동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,관수동,  3 ,  - ,  - ,  1 ,  - ,  2 ,  - ,  - ,  - 
서울특별시,종로구,관철동,  14 ,  2 ,  1 ,  - ,  2 ,  1 ,  - ,  8 ,  - 
서울특별시,종로구,관훈동,  16 ,  1 ,  4 ,  1 ,  2 ,  1 ,  2 ,  2 ,  3 
서울특별시,종로구,교남동,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  - 
서울특별시,종로구,교북동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,구기동,  22 ,  4 ,  5 ,  1 ,  2 ,  2 ,  - ,  5 ,  3 
서울특별시,종로구,궁정동,  21 ,  2 ,  - ,  - ,  - ,  - ,  - ,  - ,  19 
서울특별시,종로구,권농동,  4 ,  2 ,  2 ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,낙원동,  2 ,  1 ,  - ,  - ,  - ,  - ,  - ,  1 ,  - 
서울특별시,종로구,내수동,  3 ,  - ,  2 ,  - ,  - ,  - ,  - ,  1 ,  - 
서울특별시,종로구,내자동,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1 
서울특별시,종로구,누상동,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1 
서울특별시,종로구,누하동,  1 ,  - ,  1 ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,당주동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,도렴동,  1 ,  - ,  - ,  1 ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,돈의동,  4 ,  - ,  - ,  1 ,  2 ,  - ,  - ,  - ,  1 
서울특별시,종로구,동숭동,  47 ,  14 ,  3 ,  4 ,  4 ,  8 ,  3 ,  7 ,  4 
서울특별시,종로구,명륜1가,  21 ,  5 ,  1 ,  - ,  3 ,  7 ,  1 ,  2 ,  2 
서울특별시,종로구,명륜2가,  7 ,  - ,  1 ,  - ,  2 ,  2 ,  1 ,  1 ,  - 
서울특별시,종로구,명륜3가,  55 ,  5 ,  3 ,  3 ,  2 ,  2 ,  1 ,  9 ,  30 
서울특별시,종로구,명륜4가,  8 ,  2 ,  1 ,  1 ,  3 ,  - ,  1 ,  - ,  - 
서울특별시,종로구,묘동,  2 ,  - ,  1 ,  - ,  - ,  - ,  1 ,  - ,  - 
서울특별시,종로구,무악동,  9 ,  2 ,  - ,  1 ,  - ,  1 ,  1 ,  1 ,  3 
서울특별시,종로구,봉익동,  1 ,  - ,  - ,  - ,  - ,  - ,  1 ,  - ,  - 
서울특별시,종로구,부암동,  17 ,  5 ,  1 ,  1 ,  1 ,  1 ,  3 ,  3 ,  2 
서울특별시,종로구,사간동,  4 ,  - ,  1 ,  - ,  2 ,  - ,  - ,  1 ,  - 
서울특별시,종로구,사직동,  19 ,  - ,  2 ,  1 ,  1 ,  - ,  - ,  12 ,  3 
서울특별시,종로구,삼청동,  10 ,  - ,  - ,  - ,  - ,  - ,  1 ,  4 ,  5 
서울특별시,종로구,서린동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,세종로,  148 ,  11 ,  2 ,  1 ,  2 ,  2 ,  1 ,  10 ,  119 
서울특별시,종로구,소격동,  2 ,  1 ,  - ,  1 ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,송월동,  2 ,  - ,  1 ,  - ,  - ,  - ,  1 ,  - ,  - 
서울특별시,종로구,송현동,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1 
서울특별시,종로구,수송동,  10 ,  1 ,  - ,  1 ,  - ,  - ,  - ,  3 ,  5 
서울특별시,종로구,숭인동,  33 ,  1 ,  6 ,  1 ,  3 ,  2 ,  6 ,  9 ,  5 
서울특별시,종로구,신교동,  19 ,  4 ,  3 ,  1 ,  - ,  4 ,  - ,  - ,  7 
서울특별시,종로구,신문로1가,  1 ,  - ,  1 ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,신문로2가,  10 ,  3 ,  - ,  2 ,  1 ,  1 ,  2 ,  - ,  1 
서울특별시,종로구,신영동,  6 ,  - ,  - ,  4 ,  - ,  1 ,  - ,  1 ,  - 
서울특별시,종로구,안국동,  11 ,  2 ,  - ,  1 ,  - ,  - ,  - ,  4 ,  4 
서울특별시,종로구,연건동,  47 ,  7 ,  3 ,  11 ,  9 ,  - ,  6 ,  7 ,  4 
서울특별시,종로구,연지동,  5 ,  - ,  1 ,  - ,  - ,  - ,  1 ,  3 ,  - 
서울특별시,종로구,예지동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,옥인동,  9 ,  1 ,  - ,  - ,  4 ,  - ,  1 ,  1 ,  2 
서울특별시,종로구,와룡동,  93 ,  50 ,  - ,  - ,  - ,  - ,  - ,  1 ,  42 
서울특별시,종로구,운니동,  8 ,  - ,  1 ,  - ,  - ,  - ,  - ,  5 ,  2 
서울특별시,종로구,원남동,  6 ,  1 ,  - ,  - ,  1 ,  1 ,  - ,  3 ,  - 
서울특별시,종로구,원서동,  13 ,  4 ,  1 ,  1 ,  - ,  - ,  1 ,  3 ,  3 
서울특별시,종로구,이화동,  18 ,  2 ,  3 ,  - ,  - ,  1 ,  1 ,  1 ,  10 
서울특별시,종로구,익선동,  2 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  1 
서울특별시,종로구,인사동,  5 ,  - ,  - ,  - ,  - ,  - ,  - ,  2 ,  3 
서울특별시,종로구,인의동,  3 ,  - ,  - ,  1 ,  - ,  - ,  1 ,  1 ,  - 
서울특별시,종로구,장사동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,재동,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  - 
서울특별시,종로구,적선동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,종로1가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,종로2가,  5 ,  1 ,  - ,  - ,  - ,  - ,  3 ,  1 ,  - 
서울특별시,종로구,종로3가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,종로4가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,종로5가,  3 ,  - ,  - ,  - ,  - ,  - ,  - ,  3 ,  - 
서울특별시,종로구,종로6가,  7 ,  - ,  - ,  2 ,  1 ,  1 ,  - ,  3 ,  - 
서울특별시,종로구,중학동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,창성동,  3 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  2 
서울특별시,종로구,창신동,  37 ,  - ,  5 ,  3 ,  5 ,  3 ,  2 ,  15 ,  4 
서울특별시,종로구,청운동,  29 ,  4 ,  4 ,  1 ,  1 ,  2 ,  1 ,  9 ,  7 
서울특별시,종로구,청진동,  2 ,  1 ,  - ,  - ,  - ,  - ,  - ,  1 ,  - 
서울특별시,종로구,체부동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,종로구,충신동,  4 ,  1 ,  - ,  - ,  1 ,  - ,  - ,  2 ,  - 
서울특별시,종로구,통의동,  5 ,  - ,  1 ,  - ,  1 ,  - ,  - ,  2 ,  1 
서울특별시,종로구,통인동,  4 ,  - ,  2 ,  - ,  - ,  1 ,  - ,  - ,  1 
서울특별시,종로구,팔판동,  6 ,  1 ,  - ,  2 ,  1 ,  - ,  - ,  1 ,  1 
서울특별시,종로구,평동,  21 ,  - ,  3 ,  4 ,  - ,  2 ,  2 ,  8 ,  2 
서울특별시,종로구,평창동,  103 ,  12 ,  26 ,  20 ,  11 ,  8 ,  6 ,  15 ,  5 
서울특별시,종로구,필운동,  13 ,  1 ,  1 ,  2 ,  1 ,  - ,  - ,  4 ,  4 
서울특별시,종로구,행촌동,  16 ,  1 ,  4 ,  1 ,  - ,  1 ,  2 ,  7 ,  - 
서울특별시,종로구,혜화동,  43 ,  7 ,  1 ,  1 ,  8 ,  2 ,  2 ,  8 ,  14 
서울특별시,종로구,홍지동,  42 ,  6 ,  3 ,  6 ,  3 ,  - ,  1 ,  18 ,  5 
서울특별시,종로구,홍파동,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  - 
서울특별시,종로구,화동,  6 ,  2 ,  1 ,  - ,  - ,  - ,  - ,  1 ,  2 
서울특별시,종로구,효자동,  3 ,  1 ,  - ,  - ,  - ,  - ,  - ,  1 ,  1 
서울특별시,종로구,효제동,  3 ,  - ,  - ,  2 ,  - ,  - ,  - ,  - ,  1 
서울특별시,종로구,훈정동,  31 ,  2 ,  2 ,  - ,  - ,  - ,  - ,  - ,  27 
서울특별시,중구,광희동1가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,광희동2가,  2 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  1 
서울특별시,중구,남대문로1가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,남대문로2가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,남대문로3가,  6 ,  - ,  - ,  - ,  - ,  - ,  - ,  2 ,  4 
서울특별시,중구,남대문로4가,  7 ,  1 ,  - ,  - ,  - ,  - ,  - ,  4 ,  2 
서울특별시,중구,남대문로5가,  7 ,  1 ,  - ,  - ,  - ,  - ,  - ,  5 ,  1 
서울특별시,중구,남산동1가,  5 ,  2 ,  1 ,  1 ,  1 ,  - ,  - ,  - ,  - 
서울특별시,중구,남산동2가,  8 ,  2 ,  - ,  1 ,  - ,  1 ,  - ,  3 ,  1 
서울특별시,중구,남산동3가,  2 ,  - ,  - ,  - ,  1 ,  - ,  - ,  1 ,  - 
서울특별시,중구,남창동,  16 ,  2 ,  - ,  - ,  - ,  - ,  1 ,  10 ,  3 
서울특별시,중구,남학동,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1 
서울특별시,중구,다동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,만리동1가,  4 ,  - ,  - ,  1 ,  1 ,  1 ,  - ,  1 ,  - 
서울특별시,중구,만리동2가,  11 ,  - ,  4 ,  - ,  - ,  - ,  1 ,  5 ,  1 
서울특별시,중구,명동1가,  3 ,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  2 
서울특별시,중구,명동2가,  22 ,  1 ,  - ,  - ,  1 ,  - ,  - ,  18 ,  2 
서울특별시,중구,무교동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,무학동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,묵정동,  8 ,  1 ,  1 ,  1 ,  2 ,  1 ,  - ,  2 ,  - 
서울특별시,중구,방산동,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1 
서울특별시,중구,봉래동1가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,봉래동2가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,북창동,  2 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  1 
서울특별시,중구,산림동,  2 ,  - ,  - ,  - ,  - ,  - ,  - ,  2 ,  - 
서울특별시,중구,삼각동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,서소문동,  9 ,  1 ,  - ,  2 ,  - ,  - ,  - ,  6 ,  - 
서울특별시,중구,소공동,  2 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  1 
서울특별시,중구,수표동,  2 ,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 
서울특별시,중구,수하동,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1 
서울특별시,중구,순화동,  9 ,  1 ,  3 ,  - ,  - ,  - ,  - ,  4 ,  1 
서울특별시,중구,신당동,  140 ,  13 ,  16 ,  20 ,  19 ,  12 ,  9 ,  23 ,  28 
서울특별시,중구,쌍림동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,예관동,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  - 
서울특별시,중구,예장동,  18 ,  1 ,  - ,  1 ,  2 ,  1 ,  - ,  10 ,  3 
서울특별시,중구,오장동,  4 ,  - ,  - ,  - ,  - ,  - ,  - ,  3 ,  1 
서울특별시,중구,을지로1가,  5 ,  - ,  - ,  - ,  - ,  - ,  - ,  5 ,  - 
서울특별시,중구,을지로2가,  4 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  3 
서울특별시,중구,을지로3가,  12 ,  - ,  - ,  - ,  - ,  - ,  - ,  10 ,  2 
서울특별시,중구,을지로4가,  10 ,  - ,  - ,  - ,  1 ,  - ,  - ,  3 ,  6 
서울특별시,중구,을지로5가,  3 ,  1 ,  - ,  - ,  - ,  - ,  - ,  2 ,  - 
서울특별시,중구,을지로6가,  15 ,  - ,  - ,  1 ,  - ,  - ,  1 ,  11 ,  2 
서울특별시,중구,을지로7가,  4 ,  4 ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,의주로1가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,의주로2가,  3 ,  - ,  - ,  - ,  - ,  - ,  - ,  2 ,  1 
서울특별시,중구,인현동1가,  8 ,  - ,  - ,  - ,  - ,  - ,  - ,  8 ,  - 
서울특별시,중구,인현동2가,  4 ,  - ,  - ,  - ,  - ,  1 ,  - ,  1 ,  2 
서울특별시,중구,입정동,  4 ,  - ,  - ,  - ,  - ,  - ,  - ,  4 ,  - 
서울특별시,중구,장교동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,장충동1가,  10 ,  2 ,  1 ,  1 ,  - ,  - ,  - ,  6 ,  - 
서울특별시,중구,장충동2가,  44 ,  6 ,  1 ,  10 ,  2 ,  - ,  2 ,  19 ,  4 
서울특별시,중구,저동1가,  1 ,  - ,  - ,  - ,  1 ,  - ,  - ,  - ,  - 
서울특별시,중구,저동2가,  8 ,  - ,  1 ,  1 ,  - ,  - ,  - ,  5 ,  1 
서울특별시,중구,정동,  38 ,  2 ,  2 ,  1 ,  - ,  - ,  1 ,  15 ,  17 
서울특별시,중구,주교동,  11 ,  - ,  - ,  1 ,  - ,  - ,  - ,  7 ,  3 
서울특별시,중구,주자동,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,중림동,  4 ,  - ,  - ,  1 ,  - ,  1 ,  1 ,  1 ,  - 
서울특별시,중구,초동,  8 ,  - ,  - ,  - ,  1 ,  1 ,  - ,  3 ,  3 
서울특별시,중구,충무로1가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,충무로2가,  4 ,  1 ,  - ,  - ,  - ,  - ,  - ,  3 ,  - 
서울특별시,중구,충무로3가,  4 ,  - ,  - ,  - ,  - ,  - ,  - ,  4 ,  - 
서울특별시,중구,충무로4가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,충무로5가,  5 ,  - ,  1 ,  - ,  - ,  - ,  - ,  4 ,  - 
서울특별시,중구,충정로1가,  2 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  2 
서울특별시,중구,태평로1가,  2 ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  1 
서울특별시,중구,태평로2가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,필동1가,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,필동2가,  21 ,  3 ,  2 ,  1 ,  3 ,  - ,  2 ,  5 ,  5 
서울특별시,중구,필동3가,  2 ,  - ,  - ,  - ,  - ,  1 ,  - ,  1 ,  - 
서울특별시,중구,황학동,  5 ,  - ,  - ,  - ,  1 ,  2 ,  - ,  2 ,  - 
서울특별시,중구,회현동1가,  12 ,  - ,  - ,  - ,  2 ,  - ,  1 ,  7 ,  2 
서울특별시,중구,회현동2가,  2 ,  - ,  - ,  - ,  - ,  1 ,  - ,  1 ,  - 
서울특별시,중구,회현동3가,  1 ,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
서울특별시,중구,흥인동,  26 ,  1 ,  1 ,  - ,  - ,  - ,  - ,  22 ,  2 
서울특별시,중랑구,망우동,  120 ,  13 ,  20 ,  21 ,  11 ,  23 ,  9 ,  19 ,  4 
서울특별시,중랑구,면목동,  181 ,  28 ,  18 ,  36 ,  27 ,  20 ,  20 ,  31 ,  1 
서울특별시,중랑구,묵동,  59 ,  12 ,  13 ,  17 ,  5 ,  2 ,  3 ,  7 ,  - 
서울특별시,중랑구,상봉동,  42 ,  7 ,  10 ,  5 ,  7 ,  4 ,  4 ,  5 ,  - 
서울특별시,중랑구,신내동,  54 ,  17 ,  9 ,  11 ,  11 ,  4 ,  1 ,  1 ,  - 
서울특별시,중랑구,중화동,  49 ,  9 ,  6 ,  9 ,  9 ,  3 ,  2 ,  11 ,  - 
